(S) -> (0,1:T)(0,2:T)(1,2:T)(1,0,2:N)(1,0:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d,f:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,a,c,f,e:N)(d,a:N)
(a,b,c,d,e,f) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,a,d,o,i,f,g,e,j,k,n,c,m:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,n:T)(h,a,j,c,n,i,f,0,g,d,e,k,m,b,l:N)(h,a,j,n,i,0,k,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,k,c,o,j,f,g,h,d,e,l,n,b,m:N)(a,o,f,g,b,m:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (a,j,c,n,i,g,h,d,e,k,m,b,l:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,i,c,d,h,f,g,e,j,l,b,k:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,i,c,d,h,f,g,e,l,b,k:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,d:T)(0,j:T)(0,k:T)(k,c,d,g,e,0,f,h,i,b,j:N)(a,c,d,0,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,c,h,f,e,g,d,k,a,j:N)(b:T)
(a,b,c,d,e,f,g,h,i,j) -> (b,f,d,c,e,g,h,a,i:N)(j,b,f,d,c,h,a:N)
(a,b,c,d,e,f,g,h,i) -> (b,c,g,a,h:N)(f,d,c,e,g,i,a,h:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (c,b,d,f,h,a,g:N)(e:T)
(a,b,c,d,e,f,g) -> (b,d,e,g,a,f:N)(c:T)
(a,b,c,d,e,f) -> (c,d,f,a,e:N)(b:T)
(a,b,c,d,e) -> (d,e,c,a:N)(b:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(0,e,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(e,d,0,g,b,f,c,h,a,i:N)(d,0,b,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,j,g,b:N)(d,j,b,c,a:N)(i:T)(h:T)(e:T)(f:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(a,b,0,c,d:N)(b,0,d:N)
(a,b,c,d,e) -> (b,d:N)(e,d:N)(a:T)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,a:T)(b,0,d,a,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,a:T)(h,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,e,n,h,b,a,g,d,i,k,c,j,m,l,0:N)(n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(o,b,a,d,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(o,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(f,o,c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(f,e,o,h,b,g,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,o,h,b,a,g,d,i,k,c,j,m,l,n:N)(o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,o,h,g,j,l:N)(f,o,k,j,l:N)(a:T)(c:T)(b:T)(d:T)(i:T)(m:T)(n:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(f,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,d:T)(0,e:T)(b,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(b,k,e,a,d,0,g,j:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,h:T)(c,g,0,d,a,f:N)
(a,b,c,d,e,f) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(c,f,0,d,b,a,e:N)(0,d,b:N)
(a,b,c,d,e,f,g) -> (a,f,b,c,g,d,e:N)(f,e:N)
(a,b,c,d,e,f,g) -> (f,d:N)(a,f,g:N)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(e,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(d,k,0,g,m,f,c,h,i,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,a:T)(f,a,e,0:N)(c,i,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,2,4,3,0:N)(1,0:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,e:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b:N)
(a,b,c,d,e) -> (b,e:N)(b,c:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,a:T)(0,b:T)(0,c:T)(1,2:T)(1,3:T)(1,4:T)(1,a:T)(1,b:T)(1,c:T)(2,3:T)(2,5:T)(2,a:T)(3,5:T)(3,a:T)(2,4:T)(3,4:T)(4,5:T)(4,a:T)(4,d:T)(5,a:T)(2,b:T)(3,b:T)(4,b:T)(5,b:T)(2,c:T)(3,c:T)(4,c:T)(5,c:T)(2,d:T)(3,d:T)(5,d:T)(b,c,3,d,2,1,4,0,5,a:N)(b,c,d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,a,g,b,f,c,h,d,i,j:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,a,g,b,f,c,h,d,i,j:N)(e,a,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,a,g,b,f,c,h,d,i,j:N)(e,a,c,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,a,g,b,f,h,d,i,j:N)(e,b,c:N)
(a,b,c,d,e,f,g,h,i) -> (0,2:T)(0,3:T)(0,4:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(1,4:T)(1,a:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,h:T)(1,i:T)(2,3:T)(2,4:T)(2,a:T)(3,4:T)(3,a:T)(4,a:T)(3,b:T)(4,b:T)(3,c:T)(4,c:T)(2,d:T)(3,d:T)(4,d:T)(2,e:T)(3,e:T)(4,e:T)(2,f:T)(3,f:T)(4,f:T)(2,g:T)(3,g:T)(4,g:T)(2,h:T)(3,h:T)(2,i:T)(3,i:T)(4,i:T)(d,a,f,2,b,0,1,e,g,3,c,h,4,i:N)(d,a,f,2,b,1,e,g,3,c,h,4,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,a,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,a,c,h,j,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,e,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,e,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,d,e,h,l,k,m:N)(g,b,i,e,a,c,h,j,l,f,k,n,m:N)
