(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0,2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(‚,,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(},a,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(p,t,e,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(o,r,q,n,s,v,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(o,‚,r,|,,e,u,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(},v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(},u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(|,e,f,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(p,o,‚,},r,j,|,h,m,q,t,n,c,l,,s,e,d,a,v,b,f,g,u,x,{,i,~,k,w,,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(t,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(r,j,l,s,b,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(p,o,‚,r,|,q,s,e,v,f,u,x,{,i,,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(k,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(p,o,r,h,q,t,s,v,u,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(p,o,r,q,t,n,l,s,v,u,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(,e,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(p,r,j,|,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(t,,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(|,m,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(},m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(o,},m,v,u,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(},:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(t,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(},v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(t,e,d,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(€,i,~,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(‚,e,u,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,k,w,,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(},m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(r,j,|,q,e,d,x,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(t,e,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(o,},r,m,q,t,v,b,x,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(f,g,{,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,‚,},r,j,|,h,m,q,t,n,z,c,l,,s,e,d,a,€,v,b,f,g,u,x,{,i,~,k,w,,y:N)(e,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (,e,d:N)(z,e,f:N)(€:T)(‚:T)(a:T)(c:T)(b:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)({:T)(}:T)(|:T)(:T)(~:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(i,b,g,0:N)(i,b,h:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (0,a:T)(0,e:T)(0,g:T)(0,i:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(0,w:T)(0,}:T)(0,€:T)(p,o,,x,r,j,|,0,{,m,q,t,n,z,c,l,€,s,e,d,a,,v,b,f,g,u,},h,i,k,w,~,y:N)(p,o,,x,r,|,0,{,m,q,t,n,z,c,l,€,s,e,d,a,,v,b,f,g,u,},h,i,k,w,~,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (p,o,r,j,|,~,{,m,q,t,l,s,e,d,€,v,b,f,u,},i,w,,y:N)(p,o,‚,r,|,~,{,m,q,t,n,s,e,d,a,v,f,u,h,i,w,:N)(:T)(c:T)(g:T)(k:T)(x:T)(z:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,s:T)(k,j,m,g,u,v,e,i,l,o,h,n,c,b,x,q,a,d,p,s,f,r,w,0,t:N)(u,c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(r,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(r,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(o,r,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(p,o,r,l,v,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(g,d,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(r,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(o,r,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(r,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(o,r,k,q,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(p,o,r,k,g,h,m,q,t,l,s,j,v,b,n,u,x,w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(e,d,c,i,f,y,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(o,r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(r,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(r,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(r,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (p,o,r,k,e,g,h,m,q,t,l,s,d,c,j,v,b,n,u,x,i,w,f,y,a:N)(g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (d,j:N)(f,a:N)(c:T)(b:T)(e:T)(g:T)(i:T)(h:T)(k:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(h,g,j,s,0,r,a,e,f,d,k,n,c,m,p,o:N)(h,g,j,s,0,e,f,l,k,n,c,i,m,p,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(g,f,0,i,p,c,o,a,e,h,d,j,l,b,k,n,m:N)(i,h,d,j,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(j,l,e,k,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,l,e,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,l,k,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,l,h,k,m,a,n,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,l,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,h,o,n,p:N)(i,b,l,e,f,h,k,g,m,o,n,q,p:N)(a:T)(c:T)(d:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,m:T)(0,a:T)(e,m,g,a,b,d,f,c,h,j,i,l,k,0:N)(g,a,f,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,m:N)(e,g,d,f,c,h,j,i,l,k,m:N)(a:T)(n:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,k:T)(c,e,d,g,i,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
