(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(ƒ,k,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(y,a,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(r,q,g,s,k,€,w,e,v,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g,w,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(},i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(ƒ,c,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (r,q,ƒ,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚,ƒ) -> (y,o,w:N)(r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(ƒ:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,0,c:N)(a,b:N)
(a,b,c,d) -> (a,c,b,d:N)(a:N)
(a,b,c,d) -> (a,c,b,d:N)(a,c:N)
(a,b,c,d) -> (a,c,b,d:N)(a,d:N)
(a,b,c,d) -> (a:N)(a,d:N)(c:T)(b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,s,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(r,q,y,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(s,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(s,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(y,o,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(},|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,l,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,l,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,s,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(s,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)({,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)({,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(s,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(},c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(l,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(y,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c,:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(r,q,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(y,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(q,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,,‚) -> (r,q,y,g,s,k,l,{,‚,€,},o,p,u,z,n,,h,t,c,b,a,w,d,e,f,v,|,i,j,~,m,x,:N)(c:N)
