(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,4,3,2:N)(0,2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(z,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(s,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(z,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(z,f,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,m,i,p,e,{,n,o,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(z,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,x,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,z,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(x,f,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(x,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,q,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(q,f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(r,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(z,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(z,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h,m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(x,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(s,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(s,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(v,x,f,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,f,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(s,f,h,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,q,f,p,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f,h,m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(u,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,f,y,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h,k,m,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(q,f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(s,f,d,i,n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(z,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(w,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (v,u,w,l,s,r,x,t,z,q,f,d,b,c,g,h,j,k,y,|,m,i,p,e,{,n,o,a:N)(f:N)
