(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ã,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,m,o,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ã:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,n,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(m,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ü,~:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(s,ü,â:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(~,†,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(v,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u,î:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(q,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,o,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,Ü:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,É:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(b,â,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(i,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(ë,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó,ò,ô,ö,õ,ú,ù,û,ü,†) -> (r,ë,,õ,v,û,p,ê,ñ,ï,á,Å,Ç,s,m,ó,n,},f,o,j,ú,a,ò,q,í,ö,ü,~,ç,t,i,h,{,è,†,ì,Ö,Ü,å,ã,Ñ,É,Ä,u,b,ä,c,d,e,z,g,î,ô,w,x,â,k,l,é,|,ù,à,y:N)(r,u,î:N)
