(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(3,0,1,2:N)(0:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (d,a,b,c:N)(a:N)
(a,b,c,d) -> (a,b,c:N)(a,c:N)(d:T)
(a,b,c) -> (0,2:T)(0,3:T)(0,5:T)(0,7:T)(0,9:T)(0,12:T)(0,13:T)(0,19:T)(0,20:T)(0,a:T)(0,b:T)(1,3:T)(1,5:T)(1,6:T)(1,7:T)(1,16:T)(1,17:T)(1,18:T)(1,19:T)(1,20:T)(1,c:T)(2,5:T)(2,6:T)(2,9:T)(2,10:T)(3,5:T)(3,6:T)(3,10:T)(3,11:T)(3,12:T)(3,16:T)(3,18:T)(3,b:T)(3,c:T)(4,5:T)(4,6:T)(4,9:T)(4,10:T)(4,11:T)(4,12:T)(4,14:T)(4,15:T)(4,16:T)(5,13:T)(5,19:T)(5,20:T)(5,a:T)(5,b:T)(6,7:T)(6,13:T)(6,16:T)(6,17:T)(6,18:T)(6,a:T)(6,b:T)(6,c:T)(7,9:T)(7,10:T)(7,11:T)(7,12:T)(7,14:T)(7,15:T)(8,9:T)(8,10:T)(8,11:T)(8,12:T)(8,13:T)(8,14:T)(8,15:T)(8,a:T)(9,10:T)(9,11:T)(9,12:T)(9,13:T)(9,14:T)(9,15:T)(9,18:T)(9,19:T)(9,20:T)(10,11:T)(10,12:T)(10,13:T)(10,14:T)(10,15:T)(10,18:T)(11,12:T)(11,13:T)(11,14:T)(11,15:T)(11,20:T)(12,13:T)(12,14:T)(12,15:T)(12,c:T)(13,14:T)(13,15:T)(13,17:T)(13,19:T)(13,a:T)(13,b:T)(14,15:T)(14,18:T)(15,20:T)(16,17:T)(16,18:T)(16,19:T)(16,b:T)(16,c:T)(18,a:T)(19,20:T)(20,b:T)(10,9,20,12,7,16,11,13,8,19,1,0,18,14,2,3,4,15,5,6,17,a,b,c:N)(9:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(x,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q,m,p,b,d,c,e,h,f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(n,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(x,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(u,d,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(x,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q,t,p,c,j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,x,p,u,o,b,d,c,l,e,g,h,j,f,n,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(x,m,p,c,j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(x,t,m,p,s,d,c,h,w,f,n,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q,p,b,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(u,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(l,f,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(c,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(u,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(p,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,u,d,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(p,d,e,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(p,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(m,h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,x,b,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,x,p,d,c,v,h,w,f,i,n,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(e,g,j,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(x,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(p,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(p,d,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(r,q,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,e,h,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(b,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(q,c,v,g,j,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (r,q,x,t,m,p,s,u,o,b,d,c,l,v,e,g,h,w,j,f,i,n,a,k:N)(c,f:N)
