(S) -> (0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(3,4:T)(3,5:T)(3,6:T)(4,5:T)(4,6:T)(5,6:T)(2,1,4,6,3,5,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,e,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,e,h,g,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,e,g,j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,e,h,j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,j:N)(c,j,k:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,f,b,0,k:N)(c,0:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,f,l,b,e,h,0,g,j,a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,d,g,m,b,f,i,0,c,h,k,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(f,e,0,h,n,b,g,j,d,c,i,l,a,k,m:N)(e,0,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,o,b,h,k,d,c,j,m,a,l,n:N)(g,f,e,i,o,h,k,d,c,j,m,a,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,o,b,h,k,d,c,j,m,a,l,n:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,o,b,h,k,d,c,j,m,a,l,n:N)(g,f,b,d,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,e,i,b,h,j,a,l:N)(f,e,b:N)(c:T)(d:T)(g:T)(k:T)(m:T)(o:T)(n:T)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,c,b,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(c:N)
(a,b,c,d,e) -> (a,c:N)(a,b:N)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,d,h,a,0,g,j,c,b,i,l,n,k,m:N)(f,e,0,b,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,b,a,h,k,d,c,j,m,o,l,n:N)(g,f,i,b,h,k,d,c,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,b,a,h,k,d,c,j,m,o,l,n:N)(g,f,e,i,b,h,k,d,j,m,o,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,b,a,h,k,d,c,j,m,o,l,n:N)(i,b,d,j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,b,a,h,k,d,c,j,m,o,l,n:N)(e,i,b,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,b,a,h,k,d,c,j,m,o,l,n:N)(g,f,i,h,k,d,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,b,a,h,k,d,c,j,m,o,l,n:N)(g,f,i,b,h,k,c,j,m,o,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,e,i,b,a,h,k,d,c,j,m,o,l,n:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,h,d,j,o,l,n:N)(g,f,i,h,k,d,j,m,o,l,n:N)(a:T)(c:T)(b:T)(e:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(f,e,b,g,0,a,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,a:T)(d,c,f,e,h,b,g,j,a,i,0,k:N)(d,c,f,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,e,h,b,g,j,a,i,l,k:N)(d,c,e,g,j,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,e,h,b,g,j,a,i,l,k:N)(d,c,f,g,j,a,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,e,h,b,g,j,a,i,l,k:N)(c,f,e,b,g,a,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,b:N)(c,b:N)(a:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,0,f,l,e,h,b,g,j,a,i,k:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,c,g,m,f,i,b,h,k,a,j,l:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,c,g,m,f,i,b,h,k,a,j,l:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,c,g,m,f,i,b,h,k,a,j,l:N)(d,c,f,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,c,g,m,f,i,b,h,k,a,j,l:N)(d,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,c,g,m,f,i,b,h,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,c,g,m,f,i,b,h,k,a,j,l:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,c,g,m,f,i,b,h,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,c,g,m,f,i,b,h,k,a,j,l:N)(d,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,c,g,m,f,h,k,a,j,l:N)(d,b:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,e,f,k,b,g,i,a,0,h,j:N)(c,f,k,i,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,e,k,l,b,g,i,a,f,h,j:N)(a,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,e,k,l,b,g,i,a,f,h,j:N)(c,e,k,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f:N)(c,f,j:N)(a:T)(b:T)(e:T)(g:T)(i:T)(h:T)(k:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(e,d,c,g,m,0,f,i,b,h,k,a,j,l:N)(d,0,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,a,k,m:N)(f,e,h,n,a,g,c,l,b,k:N)(i:T)(j:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,d,0,g,b,a,f,c,i,j,h:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,j,g,b,a,f,c,i,k,h:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,a:N)(d,a:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(d,0,a:N)(g,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(a,0,f:N)(d,c,a,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(c,0:N)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
