(S) -> (0,1:T)(0,1:N)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(1,a:T)(1,b:T)(1,c:T)(b,a,1,0,c:N)(b,a,0,c:N)
(a,b,c,d,e) -> (e,a,d,c,b:N)(e,a:N)
(a,b,c,d,e) -> (a,d,c,b:N)(e,a:N)
(a,b,c,d) -> (d,c,a:N)(b,c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(b,a:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c:N)(c,b:N)(a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(2,3:T)(2,4:T)(2,5:T)(3,4:T)(3,5:T)(4,5:T)(2,1,5,0,4,3:N)(1,4:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d,c:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(b,a,e,d,c:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d,c:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d,c:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d,c:N)
(a,b,c,d,e,f) -> (b,a,f,e,d,c:N)(a,d:N)
(a,b,c,d,e,f) -> (a,d:N)(a,d:N)(c:T)(b:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,1:T)(0,2:T)(0,a:T)(0,b:T)(0,d:T)(0,e:T)(1,2:T)(1,a:T)(2,a:T)(1,b:T)(2,b:T)(1,c:T)(2,c:T)(2,d:T)(1,e:T)(2,e:T)(b,a,2,0,c,e,d,1:N)(b,a,0,c,e,d,1:N)
(a,b,c,d,e,f,g,h) -> (d,c,h,a,b,f,e,g:N)(c,a,f:N)
(a,b,c,d,e,f,g,h) -> (b,f:N)(a,f:N)(h:T)(c:T)(e:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,1:T)(0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(d,c,a,0,b,f,e,g,1:N)(d,c,0,b,f,e,g,1:N)
(a,b,c,d,e,f,g,h,i) -> (d,b,g,h:N)(b,g,h:N)(a:T)(i:T)(c:T)(e:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(d,c,a,b,f,e,h,0,g:N)(d,c,a,f,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,b,f,e,h,i,g:N)(d,c,b,f,e,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,a,b,f,e,h,i,g:N)(d,c,a,f,e,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (d,c,b,f,e,h,i,g:N)(a,f,i:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,e,d,g,h,f:N)(b,a,e,h:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,e,d,g,h,f:N)(c,b,e,d,g,h,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,e,d,g,h,f:N)(c,b,e,d,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,a,e,d,g,f:N)(b,e,h,f:N)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,a,e,0,d,g,f:N)(c,b,a,e,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,f,d,e,g:N)(f,d:N)(a:T)(h:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(b,a,0,e,d,f:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,e,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,d,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,0,e,d,c:N)
(a,b,c,d,e,f) -> (0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,b,0,e,f:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,g,e:N)(b,a,d,c,f,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e:N)(b,a,d,g,e:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,a,0,d,c,f,e:N)(a,d,f,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,e,d,g,f:N)(b,a,e,d,g,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,e,d,g,f:N)(c,e,d:N)
(a,b,c,d,e,f,g) -> (b,a,c,e,d,g,f:N)(a,e,g,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,e,d,g,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,e,d,g,f:N)(a,e,d,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,e,d,g,f:N)(a,e,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,e,d,g,f:N)(c,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,e,d,g,f:N)(b,a,e,g,f:N)
(a,b,c,d,e,f,g) -> (b,a,c,e,d,g,f:N)(a,e:N)
(a,b,c,d,e,f,g) -> (b,a,c,e,d,g,f:N)(e,g:N)
(a,b,c,d,e,f,g) -> (b,a,e,d,f:N)(b,a,e,g:N)(c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,e,d,0,c:N)(e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d,c,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(a,d,e:N)
(a,b,c,d,e,f) -> (b,a,d,c,f,e:N)(d,c:N)
