(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(7,8:T)(2,1,4,3,5,0,7,6,8:N)(1,4:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(h,o,d,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(i,h,c,o,m,f,a,k,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(d,g,k,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,o,d,b,g,j,m,e,f,a,k,l,n:N)(o,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,o,g,f,l,n:N)(a,k:N)(c:T)(b:T)(e:T)(d:T)(j:T)(m:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(e,a,b,j,c,0,h,d,f,g,i:N)(b,j,0,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,d,i:N)(d,g:N)(a:T)(b:T)(e:T)(f:T)(h:T)(k:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,c,e,b,d:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,e:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,c,d:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(f,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,c,d:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(c,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (a,f,c,d,b,e:N)(a,b:N)
(a,b,c,d,e,f) -> (c,b:N)(b:N)(a:T)(e:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(d,0,f,b,c,e:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,e:T)(0,m:T)(0,o:T)(0,q:T)(0,r:T)(0,s:T)(0,u:T)(j,s,a,r,u,t,b,f,k,g,h,e,m,p,i,d,l,n,o,c,q,0:N)(j,s,r,u,t,b,k,e,p,d,o,c,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,f,o,h,e,g,j,n,q,k,i,p,s,b,a,c,d,r,u,t,v:N)(m,g,n,p,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,f,o,h,e,g,j,n,q,k,i,p,s,b,a,c,d,r,u,t,v:N)(m,l,o,g,n,i,p,b,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (m,l,f,o,h,e,g,j,n,q,k,i,p,s,b,a,c,d,r,u,t,v:N)(m,l,o,h,n,p,b,a,c,r,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (g,k,b:N)(m,l,f,o,h,g,j,n,q,k,i,p,s,a,c,d,r,u,t,v:N)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,a:T)(i,h,a,q,t,0,b,e,j,f,g,d,l,o,c,k,m,n,r,p,s:N)(i,h,q,t,0,b,e,j,f,d,l,o,c,k,n,r,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,d,n,f,g,e,i,m,p,j,h,o,r,a,b,c,q,t,s,u:N)(n,g,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,d,n,f,g,e,i,m,p,j,h,o,r,a,b,c,q,t,s,u:N)(k,n,i,m,p,r,a,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,d,n,f,g,e,i,m,p,j,h,o,r,a,b,c,q,t,s,u:N)(l,k,n,i,m,p,o,r,a,b,q,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,d,n,f,g,e,i,m,p,j,h,o,r,a,b,c,q,t,s,u:N)(k,n,i,m,h,o,r,q,t,s,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,d,n,f,g,e,i,m,p,j,h,o,r,a,b,c,q,t,s,u:N)(k,n,m,p,o,r,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,d,n,f,g,e,i,m,p,j,h,o,r,a,b,c,q,t,s,u:N)(n,f,e,h,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,d,n,f,g,e,i,m,p,j,h,o,r,a,b,c,q,t,s,u:N)(l,k,n,e,m,p,h,o,r,b,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,d,n,f,g,e,i,m,p,j,h,o,r,a,b,c,q,t,s,u:N)(k,n,i,m,o,a,q,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,d,n,f,g,e,i,m,p,j,h,o,r,a,b,c,q,t,s,u:N)(n,f,i,m,j,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (l,k,d,n,f,g,e,i,m,p,j,h,o,r,a,b,c,q,t,s,u:N)(l,k,d,n,f,g,e,i,m,p,j,h,o,r,a,b,c,q,t,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (k,n,e,a,b,s:N)(k,n,e,h,o,r:N)(c:T)(d:T)(g:T)(f:T)(i:T)(j:T)(m:T)(l:T)(q:T)(p:T)(u:T)(t:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:N)(0,d,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,a:T)(d,0,e,f:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,a:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,t:T)(j,i,r,d,0,b,f,k,g,h,e,m,p,c,l,o,s,q:N)(j,i,r,t,d,0,b,k,g,h,e,m,p,c,l,n,o,s,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(i,h,q,d,a,b,f,j,m,g,e,l,o,c,k,n,r,0,p:N)(q,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(j,m,e,l,o,n,q,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(k,j,e,q,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(k,j,f,e,g,q,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(j,m,e,l,g,n,q,a,p,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(k,j,m,e,h,l,o,i,n,q,p,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(m,f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(f,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(j,d,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(j,d,l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(j,f,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(d,i,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(j,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(k,j,m,l,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,f,d,e,h,l,o,i,g,n,q,a,b,p,s,c,r:N)(m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,j,m,n,q,a,p,s,c:N)(m,d,l,i,n,q,c:N)(b:T)(e:T)(g:T)(f:T)(h:T)(o:T)(r:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(d,f,a,e,c,g,i,b,h,j,0:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(d,g,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(d,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(a,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(d,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(g,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(a,j,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(d,g,f,e,h,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(g,e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(a,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,g,a,f,e,h,j,b,i,k,c:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,i:N)(e,j:N)(c:T)(b:T)(d:T)(g:T)(f:T)(h:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a,b:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(c,0:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(d,a,0,f,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(i,h,q,s,d,a,b,j,f,g,e,0,l,o,c,k,m,n,r,p:N)(i,h,q,s,d,a,b,j,f,g,e,0,l,o,k,n,r,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,n,f,d,e,m,p,h,o,r,c,t,s:N)(l,k,n,f,m,p,j,i,h,o,r,q,s:N)(a:T)(b:T)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(0,h,c,g,i,n,m:N)
