(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,d:N)(e,b,g,c,i,k:N)(h:T)(j:T)(m:T)(l:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,d,e,c:N)(a,d,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(a,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(b,a,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(a,c:N)
(a,b,c,d,e,f) -> (b,a,f,c,e,d:N)(a,c:N)
(a,b,c,d,e,f) -> (b,a,c:N)(a,c:N)(e:T)(d:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(1,2:T)(2,0,1:N)(0:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,2:T)(0,b:T)(2,b:T)(0,a:T)(2,a:T)(1,b:T)(2,1,0,3,a:N)(3,b:N)
(a,b,c,d,e) -> (0,2:T)(0,3:T)(0,6:T)(0,7:T)(0,c:T)(1,2:T)(1,3:T)(1,5:T)(1,11:T)(1,12:T)(1,17:T)(1,a:T)(1,c:T)(2,5:T)(2,17:T)(2,18:T)(2,a:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(3,4:T)(3,5:T)(3,15:T)(3,16:T)(3,a:T)(3,b:T)(3,d:T)(3,e:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(4,10:T)(4,11:T)(4,12:T)(4,13:T)(4,a:T)(4,c:T)(5,16:T)(5,c:T)(5,d:T)(6,7:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(6,12:T)(6,13:T)(6,17:T)(6,18:T)(6,c:T)(6,d:T)(6,e:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,12:T)(7,13:T)(7,d:T)(7,e:T)(8,9:T)(8,10:T)(8,11:T)(8,12:T)(8,13:T)(8,18:T)(8,d:T)(8,e:T)(9,10:T)(9,11:T)(9,12:T)(9,13:T)(9,16:T)(9,c:T)(9,d:T)(9,e:T)(10,11:T)(10,12:T)(10,13:T)(10,16:T)(10,d:T)(10,e:T)(11,12:T)(11,18:T)(11,e:T)(12,13:T)(12,d:T)(12,e:T)(13,18:T)(13,d:T)(13,e:T)(14,16:T)(14,17:T)(15,16:T)(15,17:T)(15,a:T)(15,b:T)(15,e:T)(16,a:T)(16,b:T)(17,18:T)(17,a:T)(17,c:T)(17,d:T)(18,a:T)(18,b:T)(18,c:T)(7,6,18,9,4,15,1,8,d,17,10,a,c,12,0,e,11,13,2,3,5,b,16,14:N)(e,b,14:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,x,r,l,n,h,q,t,c,s,e,d,v,f,i,u,w,j,k,m,b,g,a:N)(p,o,x,r,l,n,h,q,t,c,s,e,d,v,f,u,w,j,k,m,b,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,x,r,l,n,h,q,t,c,s,e,d,v,f,i,u,w,j,k,m,b,g,a:N)(x,d,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,x,r,l,n,h,q,t,c,s,e,d,v,f,i,u,w,j,k,m,b,g,a:N)(p,o,x,r,l,n,q,c,e,d,f,i,w,k,m,b,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,x,r,l,n,h,q,t,c,s,e,d,v,f,i,u,w,j,k,m,b,g,a:N)(d,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,x,r,l,n,h,q,t,c,s,e,d,v,f,i,u,w,j,k,m,b,g,a:N)(l,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,x,r,l,n,h,q,t,c,s,e,d,v,f,i,u,w,j,k,m,b,g,a:N)(p,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,x,r,l,n,h,q,t,c,s,e,d,v,f,i,u,w,j,k,m,b,g,a:N)(x,l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,x,r,l,n,h,q,t,c,s,e,d,v,f,i,u,w,j,k,m,b,g,a:N)(e,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,x,r,l,n,h,q,t,c,s,e,d,v,f,i,u,w,j,k,m,b,g,a:N)(x,c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,x,r,l,n,h,q,t,c,s,e,d,v,f,i,u,w,j,k,m,b,g,a:N)(p,o,r,n,q,s,e,f,i,w,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,d:N)(p,x,h,s,e,d,f,i,u,k,m,b,g,a:N)(c:T)(j:T)(l:T)(n:T)(q:T)(r:T)(t:T)(w:T)(v:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,e:T)(0,g:T)(0,i:T)(0,n:T)(g,n,j,m,0,f,e,h,l,k,i,d,b,c,a:N)(0,f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,o,k,n,e,g,f,i,m,l,j,d,b,c,a:N)(o,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,o,k,n,e,g,f,i,m,l,j,d,b,c,a:N)(o,e,g,f,i,m,b,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,o,k,n,e,g,f,i,m,l,j,d,b,c,a:N)(g,i,m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (o,n,e,g,i,m,d,b,c:N)(o,k,e,g,f,l,c:N)(a:T)(h:T)(j:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,a:T)(g,0,h,d,e,f,i,c,a,b:N)(i,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h,d,e,f,j,c,a,b:N)(g,i,d,e,a,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h,d,e,f,j,c,a,b:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h,d,e,f,j,c,a,b:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h,d,e,f,j,c,a,b:N)(e,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h,d,e,f,j,c,a,b:N)(i,f,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h,d,e,f,j,c,a,b:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h,d,e,f,j,c,a,b:N)(i,h,d,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h,d,e,f,j,c,a,b:N)(j,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h,d,e,f,j,c,a,b:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,b:N)(f,j:N)(a:T)(c:T)(e:T)(g:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(a,b,0:N)(d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,e:T)(0,f:T)(0,a:T)(0,c,d,b:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,f:T)(0,g:T)(0,a:T)(e,0,b,d,c,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,f:T)(0,a:T)(0,e,d:N)(f,0,c,e,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(0,d,c,e:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(d,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,a:T)(0,d:N)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,f:T)(0,g:T)(0,h:T)(h,0,d,f,e,g,i,b,c,a:N)(h,d,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,d,e,g,f,h,j,b,c,a:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,d,e,g,f,h,j,b,c,a:N)(d,j,c,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,d,e,f,j:N)(e,f:N)(a:T)(h:T)(c:T)(b:T)(g:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (c,a,b:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(0,d,j:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,i:T)(0,n:T)(0,p:T)(0,q:T)(0,f:N)(k,j,r,0,g,i,h,l,o,c,b,m,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,k:T)(0,l:T)(0,a:T)(i,h,m,0,f,l,g,d,j,e,k,b,c,a:N)(i,h,m,0,f,g,d,j,e,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,n,l,d,m,g,f,j,e,k,b,c,a:N)(l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,h,n,l,d,m,g,f,j,e,k,b,c,a:N)(l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (l,e:N)(l,g,j,c:N)(a:T)(b:T)(d:T)(f:T)(i:T)(h:T)(k:T)(m:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0,d,a,b:N)(a:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(a:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(a:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(a:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(a:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(a:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(a:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(a:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(c,b:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(a:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(a:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(a:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(d,b:N)
(a,b,c,d,e) -> (c,e,d,a,b:N)(a:N)
(a,b,c,d,e) -> (a:N)(c,a:N)(b:T)(e:T)(d:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,e:T)(0,i:T)(g,f,j,0,a:N)(i,c,0,d,h,k,a:N)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,a:T)(e,d,0,c:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(f,0,d,b,c,e,g,a:N)(b,c:N)
(a,b,c,d,e,f,g,h) -> (g,d,c,b,e,f,h,a:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (g,d,e,h:N)(d,f:N)(a:T)(c:T)(b:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(d,b:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(d,c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (d,e,c,a,b:N)(c:N)
(a,b,c,d,e) -> (c:N)(c:N)(a:T)(b:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,a:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(i,w,l,g,t,d,k,n,v,m,b,a,p,c,o,q,e,f,h,s,0,u,r:N)(j,i,w,l,g,t,d,k,n,v,m,b,a,p,c,o,q,e,f,h,s,0,u,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (w,k,g,t,d,j,m,v,l,b,a,o,c,n,q,e,f,h,s,p,u,r:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (j,g,s,d,i,l,u,k,b,a,n,c,m,p,e,f,h,r,o,t,q:N)(v,s,a,e,f,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (t,j,i,d,l,a:N)(e,t,m,f,n,p,s,j,i,b,k,o,u,h,d,g,c,q,l,a:N)(r:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (e,l,n,f,o,q,s,k,j,b,h,p,t,i,m,g,c,r,d,a:N)(k,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(e,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(r,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(r,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,f,h,n,p,r,o,e,d,c,m,q,t,i,g,l,b,s,j,a:N)(p,e,j:N)
