(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i) -> (f,i,b,e,a,d,h,c:N)(g:T)
(a,b,c,d,e,f,g,h) -> (h,b,c,a,d,g,e:N)(f:T)
(a,b,c,d,e,f,g) -> (b,c,a,d,f,e:N)(g:T)
(a,b,c,d,e,f) -> (c,a,d,f,e:N)(b:T)
(a,b,c,d,e) -> (b,d,a,e:N)(c:T)
(a,b,c,d) -> (a,b,c:N)(d:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,i:T)(0,r:T)(0,s:T)(0,z:T)(0,{:T)(m,l,|,v,o,g,h,0,w,k,n,q,j,{,p,b,a,z,s,c,d,r,u,e,f,x,i,t,y:N)(l,o,0,n,p,z,s,u,e,f,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (o,s,},h,v,m,n,e,i,r,u,x,q,a,w,c,b,t,z,f,g,y,|,k,l,j,p,{,d:N)(s,},m,n,e,i,x,a,c,b,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (o,s,h,n,e,r,x,q,c,b,f,k,l,j,p,{,d:N)(e,c,y,d:N)(a:T)(g:T)(i:T)(m:T)(u:T)(t:T)(w:T)(v:T)(z:T)(}:T)(|:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,h:T)(0,i:T)(0,k:T)(0,p:T)(0,q:T)(k,j,p,d,m,q,e,g,i,h,0,n,b,c,a,f,o,l:N)(e,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (o,k,n,m,b,g,e,j,h,l,r,c:N)(d,m,b,a,g,h,l:N)(i:T)(q:T)(p:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(h,0,c,f,e,g,l,j,b,a,d,k,i:N)(h,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,k,c,f,e,g,m,j,b,a,d,l,i:N)(k,g,a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,k,c,f,e,g,m,j,b,a,d,l,i:N)(k,f,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,k,c,f,e,g,m,j,b,a,d,l,i:N)(k,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,k,c,f,e,g,m,j,b,a,d,l,i:N)(g,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,l:N)(h,c:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(m:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(g,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,g:T)(g,h,0,b,c,i,l,j,k,f,e,d,a:N)(h,0,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,b,g:N)(d,j,m,k,l,g,e,a:N)(h:T)(c:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,f:T)(b,e,h,f,c,d,g,0,a:N)(c,d,g,0:N)
(a,b,c,d,e,f,g,h,i) -> (i,c,d,e,a:N)(b,f,d,e,a:N)(h:T)(g:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,c,d,a:N)
(a,b,c,d) -> (0,d:T)(0,a,b:N)(c,0,a,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,d:T)(c,0,a,d,b:N)(0,b:N)
(a,b,c,d,e) -> (d,b,e,a,c:N)(d,a:N)
(a,b,c,d,e) -> (d,b,e,a,c:N)(b,c:N)
(a,b,c,d,e) -> (d,b,e,a,c:N)(b,c:N)
(a,b,c,d,e) -> (d,b,e,a,c:N)(d,a:N)
(a,b,c,d,e) -> (d,b,e,a,c:N)(b,e:N)
(a,b,c,d,e) -> (d,b,e,a,c:N)(b,c:N)
(a,b,c,d,e) -> (d,b,e,a,c:N)(d,b,c:N)
(a,b,c,d,e) -> (d,a:N)(b,c:N)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,b:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(e,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(d,0,a,b,c:N)(a,c:N)
(a,b,c,d,e) -> (e,c,a,b,d:N)(e,d:N)
(a,b,c,d,e) -> (e,c,a,b,d:N)(e,d:N)
(a,b,c,d,e) -> (e,c,d:N)(c,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(g,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,b,0,a:N)(b,0,a:N)
(a,b,c,d) -> (c,b,d,a:N)(b:N)
(a,b,c,d) -> (c,b,d,a:N)(c,a:N)
(a,b,c,d) -> (b:N)(c,d:N)(a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,a,d,0,f,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,z:T)(0,{:T)(0,|:T)(0,~:T)(n,m,,x,p,h,i,0,y,l,o,r,w,k,~,q,},c,b,|,t,a,d,e,s,v,f,g,z,j,u,{:N)(n,m,p,h,i,0,l,o,r,w,k,q,},c,b,t,a,s,v,g,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (n,m,€,y,p,h,i,x,z,l,o,r,w,k,,q,~,c,b,},t,a,d,e,s,v,f,g,{,j,u,|:N)(n,m,p,i,z,o,k,q,t,a,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (n,m,€,y,p,h,i,x,z,l,o,r,w,,q,~,c,b,},t,a,d,e,s,v,f,g,{,j,u,|:N)(n,m,p,i,l,o,r,k,q,~,},t,a,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,c:T)(0,m:T)(m,l,,x,o,h,i,w,y,k,n,q,v,~,p,},c,b,|,s,a,0,d,e,r,u,f,g,z,j,t,{:N)(w,q,v,b,|,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (n,m,€,y,p,i,j,x,z,l,o,r,w,,q,~,c,b,},t,a,d,e,f,s,v,g,h,{,k,u,|:N)(n,m,€,y,p,i,j,x,z,l,o,r,w,,q,~,c,b,},t,a,d,e,f,s,v,g,h,{,k,u,|:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (n,m,€,y,p,i,j,x,z,l,o,r,w,,q,~,c,b,},t,a,d,e,f,s,v,g,h,{,k,u,|:N)(p,x,z,o,q,s,v,g,h,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (€,p,x,o,r,~,c,},d,e,h,{,k,|:N)(m,€,p,x,,c,s,h:N)(a:T)(b:T)(g:T)(f:T)(i:T)(j:T)(l:T)(n:T)(q:T)(u:T)(t:T)(w:T)(v:T)(y:T)(z:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,e:T)(m,k,l,g,n,e,f,0,c,i,j,h,a,d,b:N)(m,0,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,l,m,h,o,f,g,e,c,j,k,i,a,d,b:N)(g,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,l,m,h,o,f,g,e,c,j,k,i,a,d,b:N)(l,h,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (m,o,f,g,e,c,k,i:N)(f,g,e,a,d:N)(h:T)(b:T)(l:T)(n:T)(j:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(e,0,a:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,e:T)(d,0,c:N)(0,e,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,b,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(j,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (0,c:T)(0,h:T)(0,j:T)(0,m:T)(m,0,j,x,c,b,},t,e,s,h:N)(n,m,€,0,y,p,i,j,x,z,l,o,r,w,,q,~,c,b,t,a,d,e,f,s,v,g,h,{,k,u,|:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,g:T)(0,j:T)(0,k:T)(g,f,0,c,h,e,d,b,k,i,j,a:N)(0,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f:N)(f,i,e,d,j,a:N)(h:T)(c:T)(b:T)(k:T)(l:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,y:T)(0,:T)(0,€:T)(o,n,€,m,z,q,i,j,y,0,{,l,p,s,x,,r,~,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(j,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(y,c,b,h,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(n,q,j,p,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(o,j,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(o,n,,m,z,q,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,w,g,h,|,k,v,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(o,n,m,q,i,~,u,d,t,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(o,n,,u,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(o,n,,m,q,j,l,p,€,c,t,h,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(n,q,j,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(o,n,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (o,n,,m,z,q,i,j,y,~,{,l,p,s,x,€,r,,c,b,u,a,d,e,f,t,w,g,h,|,k,v,}:N)(n,j,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (m,l,u,v:N)(n,m,:N)(:T)(€:T)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(o:T)(q:T)(p:T)(s:T)(r:T)(t:T)(w:T)(y:T)(x:T)({:T)(z:T)(}:T)(|:T)(~:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,b,c,d:N)(a,c:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,c,d:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,c,d:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (a,d:N)(a,d:N)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(g,f,0,m,e,i,b,c,h,k,d,j,a,l:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,m,n,e,i,b,c,h,k,d,j,a,l:N)(e,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,m,n,e,i,b,c,h,k,d,j,a,l:N)(f,m,b,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,m,n,e,i,b,c,h,k,d,j,a,l:N)(g,f,m,n,b,k,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,m,i,b,c:N)(e,k:N)(a:T)(d:T)(g:T)(h:T)(j:T)(l:T)(n:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,h,b,0,c,a:N)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(f,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(e,d,c,f,a,b,i,0,g,h,j:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,d,g,a,c,j,b,h,i,k:N)(d,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,d,g,a,c,j,b,h,i,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,d,g,a,c,j,b,h,i,k:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,d,g,a,c,j,b,h,i,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,d,g,a,c,j,b,h,i,k:N)(d,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,d,g,a,c,j,b,h,i,k:N)(e,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,d,g,a,c,j,b,h,i,k:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,d,g,a,c,j,b,h,i,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,e,d,g,a,c,j,b,h,i,k:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d:N)(d,b,k:N)(a:T)(c:T)(e:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,b:T)(0,g:T)(0,h:T)(0,m:T)(0,n:T)(n,m,,l,x,p,i,w,|,y,k,o,r,v,~,q,},c,b,s,a,0,d,e,f,u,g,h,z,j,t,{:N)(n,m,,x,p,w,|,y,k,o,r,v,~,q,},c,b,s,a,0,d,e,f,u,g,h,z,j,t,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (o,n,€,m,y,q,j,x,},z,l,p,s,w,,r,~,c,b,t,a,d,e,f,g,v,h,i,{,k,u,|:N)(o,n,q,x,p,r,c,d,g,v,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (o,€,q,j,x,z,p,s,,c,b,d,e,f,v,i,k,|:N)(m,j,x,z,,c,a,d,h,i,{,k:N)(g:T)(l:T)(n:T)(r:T)(u:T)(t:T)(w:T)(y:T)(}:T)(~:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(h,e,n,b,p,q,c,0,r,m,g,f,i,k,l,o,a,d,j:N)(h,n,b,p,0,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,s,o,i,l,g,n,k,p,q,b,a,c,e,f,r,h,j,d:N)(k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (s,k,b,a,c,e,d:N)(m,g,k,p,q,b,f,h:N)(i:T)(j:T)(l:T)(o:T)(n:T)(r:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,f:T)(f,0,c,d,b,e,g,a:N)(f,0,d,a:N)
(a,b,c,d,e,f,g,h) -> (g,c,b,e,d,f,h,a:N)(g,e,f,a:N)
(a,b,c,d,e,f,g,h) -> (g,c,b,e,d,f,h,a:N)(d,h:N)
(a,b,c,d,e,f,g,h) -> (g,c,b,e,d,f,h,a:N)(e,f,a:N)
(a,b,c,d,e,f,g,h) -> (c,f,h:N)(g,e,f,h:N)(a:T)(b:T)(d:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,0,c,b:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
