(S) -> (0,2:T)(0,3:T)(1,3:T)(2,3:T)(0,2,3,1:N)(1:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(e,d:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c,a:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(b,c:N)
(a,b,c,d,e) -> (b,e,d,c,a:N)(c,a:N)
(a,b,c,d,e) -> (c,a:N)(c,a:N)(b:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)(b,0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,2:T)(1,2:T)(0,2:N)
(a,b) -> (0,9:T)(0,10:T)(0,11:T)(0,15:T)(1,4:T)(1,9:T)(1,11:T)(1,a:T)(1,b:T)(2,7:T)(2,9:T)(2,10:T)(2,11:T)(2,12:T)(2,13:T)(2,14:T)(2,15:T)(2,16:T)(2,19:T)(2,a:T)(3,5:T)(3,9:T)(3,10:T)(3,17:T)(4,6:T)(4,8:T)(4,9:T)(4,10:T)(4,11:T)(4,12:T)(4,13:T)(4,14:T)(4,15:T)(4,16:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(5,10:T)(5,11:T)(5,12:T)(5,13:T)(5,15:T)(5,16:T)(5,19:T)(5,a:T)(6,8:T)(6,9:T)(6,10:T)(6,11:T)(6,12:T)(6,13:T)(6,14:T)(6,15:T)(6,16:T)(6,a:T)(7,8:T)(7,9:T)(7,10:T)(7,11:T)(7,13:T)(7,15:T)(7,17:T)(7,a:T)(8,9:T)(8,10:T)(8,11:T)(8,12:T)(8,14:T)(8,15:T)(8,a:T)(9,10:T)(9,11:T)(9,12:T)(9,13:T)(9,14:T)(9,15:T)(9,16:T)(9,19:T)(9,a:T)(9,b:T)(10,11:T)(10,12:T)(10,13:T)(10,14:T)(10,15:T)(10,16:T)(10,a:T)(11,12:T)(11,13:T)(11,14:T)(11,15:T)(11,16:T)(11,17:T)(11,18:T)(11,19:T)(11,a:T)(11,b:T)(12,14:T)(12,16:T)(12,a:T)(13,14:T)(13,15:T)(13,a:T)(13,b:T)(14,15:T)(14,16:T)(14,a:T)(15,16:T)(15,a:T)(15,b:T)(16,a:T)(17,18:T)(a,10,4,5,7,9,18,12,8,17,6,11,b,19,0,14,2,1,3,13,16,15:N)(a,10,9,12,2,16:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(p,o,b,q,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,p,k,o,r,t,c,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,p,o,q,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,f,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(p,o,j,q,m,c,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,q,m,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(f,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(m,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,p,o,f,q,t,v,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,k,o,h,b,q,m,a,t,e,s,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(f,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,p,o,q,t,c,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,o,d,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(h,q,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(k,o,d,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(f,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(o,b,q,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,p,k,o,q,c,s,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,p,o,q,a,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(n,g,o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(o,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(k,m,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(f,t,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,p,g,i,k,o,h,r,f,b,j,q,m,l,a,t,d,c,e,s,v,u:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (f:N)(f,s:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)(u:T)(t:T)(v:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(a,d,g,f,c,0,h,e,b,k,i,j,l:N)(d,c,0,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,d,g,f,c,m,h,e,b,k,i,j,l:N)(g,f,m,h,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,d,g,f,c,m,h,e,b,k,i,j,l:N)(d,m,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,d,g,f,c,m,h,e,b,k,i,j,l:N)(a,g,m,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,g,m,h,e,i:N)(m,b:N)(c:T)(d:T)(f:T)(k:T)(j:T)(l:T)
(a,b,c,d,e,f) -> (0,a:T)(0,c:T)(0,d:T)(0,f:T)(b,f,d,e,0:N)
(a,b,c,d,e) -> (0,e:T)(0,a:T)(0,b,d:N)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c,a:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,a,c,b:N)(a,c:N)
(a,b,c,d) -> (d,a,c,b:N)(a,c:N)
(a,b,c,d) -> (d,a,c,b:N)(a,c:N)
(a,b,c,d) -> (d,a,c,b:N)(a,c:N)
(a,b,c,d) -> (d,a,c,b:N)(a,c:N)
(a,b,c,d) -> (d,a,c,b:N)(d,b:N)
(a,b,c,d) -> (a,c:N)(a,c:N)(b:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(0,a,b:N)(b:N)
(a,b,c) -> (b,c:N)(b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(a,d:N)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (a,h,g,l,b,u,t,d,f,n,j,i,c,q,k,e,o,p,s,r:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (h,g,l,b,t,s,d,f,m,j,i,c,p,k,e,n,o,r,q:N)(a,m,j,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (f,k,a,s,r,c,e,l,i,h,b,o,j,d,m,n,q,p:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,a,r,h,c,e,k,q,g,b,n,i,d,l,m,p,o:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,q,p,c,e,j,g,f,b,m,a,d,k,l,o,n:N)(h,p,n:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (p,o,c,e,i,g,f,b,l,a,d,j,k,n,m:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,b,d,h,n,e,a,k,g,c,i,j,m,l:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,d,h,f,e,a,k,g,c,i,j,m,l:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,h,f,e,a,k,g,c,i,j,m,l:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,e,d,a,j,f,b,h,i,l,k:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,a,i,e,b,g,h,k,j:N)(f:T)
(a,b,c,d,e,f,g,h,i,j) -> (c,a,h,e,b,f,g,j,i:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (a,g,d,b,e,f,i,h:N)(c:T)
(a,b,c,d,e,f,g,h) -> (f,c,b,d,e,h,g:N)(a:T)
(a,b,c,d,e,f,g) -> (b,a,c,d,g,f:N)(e:T)
(a,b,c,d,e,f) -> (a,c,d,f,e:N)(b:T)
(a,b,c,d,e) -> (c,d,b,a:N)(e:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(a,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,t:T)(0,u:T)(0,v:T)(0,j,l,e,f,h,k,c,n,i,s,g,m,v,u,a,p,t,b,d,o,r,q:N)(0,j,l,e,f,h,k,n,i,s,g,m,v,u,a,p,t,b,d,o,r,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,g,k,p,h,s,f,j,r,m,l,u,d,c,t,w,v:N)(o,n,q,i,p,h,b,r,m,l,u,v:N)(a:T)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,h:T)(0,j:T)(0,l:T)(0,n:T)(0,o:T)(0,q:T)(i,k,q,a,e,j,b,m,g,d,l,r,f,o,h,c,n,s,p,0:N)(i,k,r,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,d,g,l,e,o,i,f,n,c,h,q,b,a,p,s,r,t:N)(k,j,l,b,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,d,g,l,e,o,i,f,n,c,h,q,b,a,p,s,r,t:N)(k,j,m,d,g,l,e,o,i,f,n,c,q,a,p,s,r,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,d,g,l,e,o,i,f,n,c,h,q,b,a,p,s,r,t:N)(k,j,m,l,e,n,q,a,p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,m,d,g,l,e,o,i,f,n,c,h,q,b,a,p,s,r,t:N)(k,j,m,l,i,f,n,q,b,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (k,j,l,o,n,h,p,s,r,t:N)(k,j,m,l,o,i,f,n,q,p,s,r:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,c,e,b,i,k:N)(d,f,e,h,b,a,g,j,i,l,k:N)
