(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0:N)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,c:T)(a,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,f,i,b,a,d,h,k,e,c,j,0,m,l,n:N)(g,f,b,0,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,b,a,o,h,k,e,c,j,d,m,l,n:N)(g,f,i,c,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,b,a,o,h,k,e,c,j,d,m,l,n:N)(g,f,i,a,o,h,k,e,j,d,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,b,a,o,h,k,e,c,j,d,m,l,n:N)(g,f,d,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,b,a,o,h,k,e,c,j,d,m,l,n:N)(g,f,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,b,a,o,h,k,e,c,j,d,m,l,n:N)(g,f,d,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,b,a,o,h,k,e,c,j,d,m,l,n:N)(g,f,c,d,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,f,i,b,a,o,h,k,e,c,j,d,m,l,n:N)(g,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,a,l:N)(d,l:N)(c:T)(b:T)(e:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(o:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(f,e,0,h,a,c,g,j,d,i,b,l,k,m:N)(f,e,0,g,j,d,b,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,i,h,k,j,m,l,n:N)(g,f,i,h,k,j,m,l,n:N)(a:T)(c:T)(b:T)(e:T)(d:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(b,a,c,0,e,h,g,i:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(c,b,0,d,a,e,g,f,h:N)(c,0:N)
(a,b,c,d,e,f,g,h,i) -> (d,b:N)(b,a,h,g,i:N)(c:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,i:T)(0,j:T)(0,a:T)(e,d,0,f,c,h,j:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,a:T)(i,b,k,0,d,a,c,f,j,m,g,e,l,o,h,n,q,p:N)(i,b,k,0,d,c,f,j,m,e,l,o,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,d,e,b,c,g,k,n,h,f,m,p,a,o,r,q:N)(j,i,d,e,k,h,p,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,d,e,b,c,g,k,n,h,f,m,p,a,o,r,q:N)(j,i,l,d,c,g,k,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (j,i,l,p,a,o,q:N)(j,i,l,d,c,g,k,n,h,m,p,o,r,q:N)(b:T)(e:T)(f:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,a,d,0,f,b,e,g:N)(d,f,e,g:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,g,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,a,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(f,h:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,b,g,c,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (f,h:N)(d,c,f:N)(a:T)(b:T)(e:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,h,b,a,c,g,j,d,i,l,0,k,n,m:N)(f,b,c,0,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (f,n,b:N)(f,e,n,a,g,j,d,i,l,h,k,m:N)(c:T)(o:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,c,l,a,e,0,h,b,g,j,f,i,k:N)(c,0,b,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,b,g:N)(e,d,g:N)(a:T)(c:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,c,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(f,0,h,c,d,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(e,d,a,b,f,0,c,h,g,i:N)(e,a,f,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,b,f,j,c,h,g,i:N)(e,d,j,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,a,b,f,j,c,h,g,i:N)(e,d,b,j,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,b,g:N)(e,d,j,g,i:N)(a:T)(h:T)(c:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,n:T)(0,o:T)(g,f,i,b,c,0,a,e,h,k,d,j,m,l,o,n:N)(g,f,i,b,0,a,h,d,m,l,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,a,b,f,i,l,e,k,n,m,p,o:N)(h,j,c,i,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,a,b,f,i,l,e,k,n,m,p,o:N)(h,g,j,i,l,k,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,a,b,f,i,l,e,k,n,m,p,o:N)(h,g,i,l,k,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,a,b,f,i,l,e,k,n,m,p,o:N)(j,a,i,k,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,c,d,a,b,f,i,l,e,k,n,m,p,o:N)(h,g,j,d,a,b,f,i,l,n,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (a,f,n,m:N)(h,g,j,f,i,l,k,n,m,p,o:N)(c:T)(b:T)(e:T)(d:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,f:T)(0,g:T)(0,l:T)(0,a:T)(e,d,g,b,l,a,c,f,h,j,0,i,k:N)(e,d,b,j,0,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m:N)(e,c,h,j,m,k:N)(a:T)(i:T)(b:T)(l:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(b,c,f:N)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(c,b,0,f,e:N)
(a,b,c,d,e) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(b,h:N)(e,d,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(f,e,h,b,g,0,c,i,d,a,j,k:N)(f,e,g,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f,i,b,h,d,c,j,e,a,k,l:N)(g,f,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f,i,b,h,d,c,j,e,a,k,l:N)(g,f,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f,i,b,h,d,c,j,e,a,k,l:N)(g,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f,i,b,h,d,c,j,e,a,k,l:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f,i,c,a,l:N)(g,f,d,e,l:N)(h:T)(k:T)(b:T)(j:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c,e,d:N)(b,e:N)
(a,b,c,d,e,f) -> (b,f:N)(b,f:N)(a:T)(c:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,b,k,d,a,c,j,m,g,e,l,f,o,n,q,p:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(h,g,j,0,c,a,b,i,l,f,d,k,e,n,m,p,o:N)(h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,c,d,a,b,j,m,g,e,l,f,o,n,q,p:N)(i,h,d,e,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,c,d,a,b,j,m,g,e,l,f,o,n,q,p:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,c,d,a,b,j,m,g,e,l,f,o,n,q,p:N)(i,h,d,e,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,c,d,a,b,j,m,g,e,l,f,o,n,q,p:N)(i,h,k,c,a,b,j,m,e,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,k,c,d,b,j,m,g,e,l,f,o,n,q,p:N)(i,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,a,i,l,f,d,k,e,n,m,p,o:N)(h,g,j,i,k,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,a,l,f,d,k,e,n,m,p,o:N)(h,g,j,i,l,f,d,k,n,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,g,i,b,c,a,f,d,j,e,m,l,o,n:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,i,b,c,a,d,j,e,l,k,n,m:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,f,h,b,c,a,i,e,k,j,m,l:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,b,c,a,h,d,j,i,l,k:N)(b,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,b,c,a,h,d,j,i,l,k:N)(f,e,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,b,c,a,h,d,j,i,l,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,b,c,a,h,d,j,i,l,k:N)(f,e,g,b,c,a,d,j,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,b,c,a,h,d,j,i,l,k:N)(f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,b,c,a,h,d,j,i,l,k:N)(e,a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,b,c,a,h,d,j,i,l,k:N)(f,e,c,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,b,c,a,h,d,j,i,l,k:N)(f,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,b,c,a,h,d,j,i,l,k:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,b,c,a,h,d,j,i,l,k:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,g,b,c,a,h,d,j,i,l,k:N)(c,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,c,k:N)(f,g,h,d,i,l:N)(a:T)(b:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,d,0,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,e,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,e:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,c:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b,a:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
