(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,a,o,i,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,o,i,k,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,j,c,b,d,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(o,e,i,d,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(o,e,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(h,e,m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(j,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,j,a,o,c,b,e,i,f,d,k,m,g,l,n:N)(m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (d,m:N)(m:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(l:T)(o:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(a,b,c,0:N)(c,0:N)
(a,b,c,d) -> (a,c,d,b:N)(a,c:N)
(a,b,c,d) -> (a,c,d,b:N)(a,c:N)
(a,b,c,d) -> (a,c,d,b:N)(a,c:N)
(a,b,c,d) -> (a,c,d,b:N)(a,c:N)
(a,b,c,d) -> (a,c,d,b:N)(c,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,c,d,b:N)
(a,b,c,d) -> (a,c:N)(a,c:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(d,a,0,f,g:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(e,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(b,0,h:N)(0,h:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(a,b,0,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0,a:N)(0,a,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(b,c,a,0:N)(b,c:N)
(a,b,c,d) -> (c,d:N)(c,b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(h,g,a,j,c,0,b,e,i,f,d,k,m,l,n:N)(h,g,j,0,b,e,i,f,d,k,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,k,a,c,j,l,n,o:N)(d,a,n:N)(m:T)(b:T)(e:T)(g:T)(f:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,c,0,f,a,b,e,g,h,i:N)(f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,g,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,d,g,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,i,j:N)(e,d,i:N)(a:T)(c:T)(b:T)(g:T)(f:T)(h:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(g,f,i,0,a,b,d,h,e,c,j,l,k,m:N)(0,d,e,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,j,c,a,b,e,i,f,d,k,m,l,n:N)(h,g,j,c,b,i,d,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,j,c,a,b,e,i,f,d,k,m,l,n:N)(h,g,j,c,e,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,j,c,a,b,e,i,f,d,k,m,l,n:N)(c,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (j,c,e,i,f,d,k:N)(g,j,c,e,i:N)(a:T)(b:T)(h:T)(m:T)(l:T)(n:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,c,e,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,g:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(b,i:N)(d,g,b,i:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(d,c,b,e,0,a:N)(c,0:N)
(a,b,c,d,e,f) -> (b,e,f,c,a,d:N)(e,d:N)
(a,b,c,d,e,f) -> (b,e,f,c,a,d:N)(e,d:N)
(a,b,c,d,e,f) -> (b,e,f,c,a,d:N)(e,d:N)
(a,b,c,d,e,f) -> (b,e,f,c,a,d:N)(e,d:N)
(a,b,c,d,e,f) -> (b,e,f,c,a,d:N)(e,d:N)
(a,b,c,d,e,f) -> (b,e,f,c,a,d:N)(e,a,d:N)
(a,b,c,d,e,f) -> (b,e,f,c,a,d:N)(e,d:N)
(a,b,c,d,e,f) -> (e,c,a:N)(b,e,f,a:N)(d:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,i,a,n,b,d,h,e,c,j,0,l,f,k,m:N)(g,i,c,0,l,k:N)
